merchant_id,merchant_name,category,location_city,location_state,avg_transaction_amount,fraud_history_count,risk_level
merchant_00092,Merchant_92,Clothing,City_87,State_5,25.179785412553677,0,Low
merchant_00093,Merchant_93,Department Store,City_19,State_42,31.767204882563863,0,Medium
merchant_00094,Merchant_94,Pharmacy,City_8,State_14,115.77726624782044,1,Low
merchant_00095,Merchant_95,Electronics,City_15,State_36,79.00895303019814,1,Low
merchant_00096,Merchant_96,Electronics,City_58,State_7,67.59804213281951,0,Low
merchant_00097,Merchant_97,Pharmacy,City_88,State_23,71.25511775252899,1,Low
merchant_00098,Merchant_98,Online Retail,City_37,State_11,39.43039154873949,0,Medium
merchant_00099,Merchant_99,Department Store,City_88,State_32,119.24081879461485,0,Medium
merchant_00100,Merchant_100,Clothing,City_96,State_31,45.00288534719588,2,Low
merchant_00101,Merchant_101,Entertainment,City_36,State_10,63.12401715461453,0,High
merchant_00102,Merchant_102,ATM,City_90,State_34,10.547279532545344,0,Low
merchant_00103,Merchant_103,Airline,City_45,State_9,125.45312193627636,2,Low
merchant_00104,Merchant_104,Entertainment,City_89,State_17,25.843663885306892,1,Low
merchant_00105,Merchant_105,Entertainment,City_69,State_39,391.5686652522179,0,Low
merchant_00106,Merchant_106,Restaurant,City_9,State_46,49.38184085622838,0,Low
merchant_00107,Merchant_107,Department Store,City_13,State_47,74.23620120191796,0,Low
merchant_00108,Merchant_108,Pharmacy,City_21,State_9,79.41429732557056,0,Low
merchant_00109,Merchant_109,Grocery Store,City_5,State_17,61.87747843993227,0,Medium
merchant_00110,Merchant_110,Entertainment,City_11,State_15,41.646080588046104,0,Low
merchant_00111,Merchant_111,Gas Station,City_22,State_26,19.65847893338452,0,Low
merchant_00112,Merchant_112,Online Retail,City_53,State_18,139.250413987437,2,Low
merchant_00113,Merchant_113,Airline,City_85,State_11,4.690380841032138,0,Low
merchant_00114,Merchant_114,Hotel,City_96,State_29,22.291128536885704,0,Medium
merchant_00115,Merchant_115,Clothing,City_45,State_36,23.050239188773567,0,Low
merchant_00116,Merchant_116,ATM,City_79,State_14,55.88496014194095,0,Low
merchant_00117,Merchant_117,Entertainment,City_76,State_48,13.512929796886372,0,Low
merchant_00118,Merchant_118,Grocery Store,City_59,State_21,97.96166937419933,0,Low
merchant_00119,Merchant_119,Hotel,City_18,State_41,27.93716909244524,0,Medium
merchant_00120,Merchant_120,Electronics,City_77,State_44,18.92179210326735,0,Low
merchant_00121,Merchant_121,Department Store,City_21,State_29,42.410348492185314,0,Medium
merchant_00122,Merchant_122,Hotel,City_35,State_48,21.72515624161242,0,Low
merchant_00123,Merchant_123,Airline,City_63,State_24,9.937414018805867,2,Low
merchant_00124,Merchant_124,ATM,City_11,State_11,49.13699384578037,2,Low
merchant_00125,Merchant_125,Hotel,City_92,State_19,14.260582527214604,1,Low
merchant_00126,Merchant_126,Electronics,City_44,State_44,14.625805909691598,0,Low
merchant_00127,Merchant_127,Gas Station,City_99,State_25,168.28240814549923,0,Low
merchant_00128,Merchant_128,Department Store,City_16,State_27,24.61861736778161,0,Low
merchant_00129,Merchant_129,Restaurant,City_40,State_44,38.17387969853955,0,Low
merchant_00130,Merchant_130,Online Retail,City_22,State_46,113.91158527742574,0,High
merchant_00131,Merchant_131,Department Store,City_42,State_38,20.224363737688716,0,Low
merchant_00132,Merchant_132,Gas Station,City_18,State_26,29.45528268467677,2,Low
merchant_00133,Merchant_133,Pharmacy,City_86,State_26,50.86497678421623,1,Low
merchant_00134,Merchant_134,Restaurant,City_90,State_4,20.01604100526135,1,Low
merchant_00135,Merchant_135,Grocery Store,City_61,State_24,32.58940002439191,0,Low
merchant_00136,Merchant_136,Gas Station,City_21,State_18,17.8541340346385,0,Low
merchant_00137,Merchant_137,Restaurant,City_17,State_42,47.7986267455722,2,Low
merchant_00138,Merchant_138,Gas Station,City_74,State_6,37.63767865557216,0,Medium
merchant_00139,Merchant_139,Entertainment,City_52,State_37,37.22670943266391,0,Low
merchant_00140,Merchant_140,Hotel,City_23,State_49,13.70725662725105,1,Low
merchant_00141,Merchant_141,Gas Station,City_26,State_25,235.2999661215135,0,Low
merchant_00142,Merchant_142,Electronics,City_51,State_35,15.481825692651247,0,Low
merchant_00143,Merchant_143,Gas Station,City_25,State_29,34.061017429076166,0,Low
merchant_00144,Merchant_144,Airline,City_29,State_18,16.827443471848493,0,Low
merchant_00145,Merchant_145,Electronics,City_11,State_36,36.013801081705964,0,Medium
merchant_00146,Merchant_146,Online Retail,City_65,State_28,267.1082053827876,0,Medium
merchant_00147,Merchant_147,Entertainment,City_11,State_15,47.20501961142529,0,Low
merchant_00148,Merchant_148,Grocery Store,City_78,State_48,61.07727828640959,0,Low
merchant_00149,Merchant_149,Pharmacy,City_16,State_35,158.68852654326335,0,Low
merchant_00150,Merchant_150,Hotel,City_25,State_33,542.1384133739773,2,Low
merchant_00151,Merchant_151,Clothing,City_76,State_41,82.81532483929738,0,Low
merchant_00152,Merchant_152,Clothing,City_5,State_21,365.12959456817157,0,Low
merchant_00153,Merchant_153,Department Store,City_74,State_18,45.85567796272601,0,Low
merchant_00154,Merchant_154,Hotel,City_53,State_8,35.78392243273764,0,Low
merchant_00155,Merchant_155,Entertainment,City_27,State_44,44.95403196401345,0,High
merchant_00156,Merchant_156,Entertainment,City_56,State_5,29.120208541907303,1,Medium
merchant_00157,Merchant_157,Grocery Store,City_32,State_34,102.63104035553219,2,Low
merchant_00158,Merchant_158,Department Store,City_45,State_43,17.803365249835114,0,Low
merchant_00159,Merchant_159,Grocery Store,City_17,State_12,79.3230764002935,0,Low
merchant_00160,Merchant_160,Online Retail,City_55,State_41,77.57498938501303,0,Low
merchant_00161,Merchant_161,Online Retail,City_37,State_13,39.74452628894159,1,Low
merchant_00162,Merchant_162,Grocery Store,City_5,State_1,87.30085147632923,0,Low
merchant_00163,Merchant_163,Online Retail,City_19,State_49,54.59275662261178,0,Low
merchant_00164,Merchant_164,Online Retail,City_75,State_45,19.86733103030764,0,Low
merchant_00165,Merchant_165,Hotel,City_69,State_11,252.71027340531785,0,Low
merchant_00166,Merchant_166,ATM,City_2,State_38,37.0778921094589,1,Medium
merchant_00167,Merchant_167,Electronics,City_77,State_22,116.63561581679149,0,Low
merchant_00168,Merchant_168,Entertainment,City_3,State_6,169.28958917196252,0,Low
merchant_00169,Merchant_169,Gas Station,City_55,State_9,43.3462863514416,0,Low
merchant_00170,Merchant_170,Department Store,City_57,State_9,471.6532343743852,1,Medium
merchant_00171,Merchant_171,Airline,City_67,State_11,13.282533408770076,0,Low
merchant_00172,Merchant_172,Pharmacy,City_26,State_1,47.74061433811401,2,Medium
merchant_00173,Merchant_173,Entertainment,City_36,State_17,86.8935078152475,0,Low
merchant_00174,Merchant_174,Department Store,City_44,State_9,134.58925903347966,1,Low
merchant_00175,Merchant_175,Gas Station,City_4,State_38,1043.9187236623936,0,Low
merchant_00176,Merchant_176,Entertainment,City_93,State_26,303.9257798975535,1,Low
merchant_00177,Merchant_177,Department Store,City_17,State_18,59.096713980983225,1,Low
merchant_00178,Merchant_178,Online Retail,City_5,State_13,75.63837599544667,0,Medium
merchant_00179,Merchant_179,Pharmacy,City_60,State_32,89.63493578487532,0,Medium
merchant_00180,Merchant_180,Restaurant,City_5,State_24,20.256395324631,2,Low
merchant_00181,Merchant_181,Electronics,City_67,State_45,17.695248553360152,1,Low
merchant_00182,Merchant_182,ATM,City_58,State_16,393.2501468751765,0,Low
merchant_00183,Merchant_183,Entertainment,City_86,State_30,32.41202385677219,0,Low
merchant_00184,Merchant_184,Online Retail,City_92,State_36,43.80836859972129,0,Low
merchant_00185,Merchant_185,Airline,City_43,State_39,18.977836412926223,0,Low
merchant_00186,Merchant_186,Entertainment,City_45,State_41,44.940710826717535,1,Low
merchant_00187,Merchant_187,Electronics,City_77,State_45,184.66765088733666,1,Medium
merchant_00188,Merchant_188,Online Retail,City_17,State_10,88.736492941855,2,Low
merchant_00189,Merchant_189,Pharmacy,City_55,State_1,6.4138488596853565,0,Low
merchant_00190,Merchant_190,Clothing,City_52,State_13,15.477667951872029,1,Low
merchant_00191,Merchant_191,Pharmacy,City_21,State_28,24.504624830028423,0,Low
merchant_00192,Merchant_192,Restaurant,City_92,State_32,21.25134189353741,0,Low
merchant_00193,Merchant_193,Pharmacy,City_46,State_32,43.70924362296217,0,Low
merchant_00194,Merchant_194,Pharmacy,City_11,State_1,19.39485332502414,0,Medium
merchant_00195,Merchant_195,Pharmacy,City_71,State_7,73.51037164048556,0,Low
merchant_00196,Merchant_196,ATM,City_40,State_34,137.390009010635,0,Low
merchant_00197,Merchant_197,Hotel,City_4,State_13,240.5852540044784,0,Low
merchant_00198,Merchant_198,Restaurant,City_31,State_28,33.00011133542502,0,Low
merchant_00199,Merchant_199,Grocery Store,City_12,State_34,39.0239084627053,0,Low
merchant_00200,Merchant_200,Clothing,City_50,State_31,11.762749220839066,1,Medium
merchant_00201,Merchant_201,ATM,City_26,State_11,340.3789548127581,0,Low
merchant_00202,Merchant_202,Online Retail,City_82,State_26,142.1367191032082,0,Medium
merchant_00203,Merchant_203,Electronics,City_23,State_34,48.058523809376126,0,Low
merchant_00204,Merchant_204,Online Retail,City_82,State_26,70.48715900686123,0,Low
merchant_00205,Merchant_205,Electronics,City_51,State_48,72.85309207282951,0,Medium
merchant_00206,Merchant_206,Pharmacy,City_59,State_3,43.05002337368117,2,Medium
merchant_00207,Merchant_207,Grocery Store,City_90,State_37,176.45280768601222,0,Low
merchant_00208,Merchant_208,Clothing,City_8,State_10,30.39962597653569,0,Low
merchant_00209,Merchant_209,ATM,City_52,State_49,13.129299143112254,0,Low
merchant_00210,Merchant_210,Hotel,City_3,State_9,148.1185554461926,0,Low
merchant_00211,Merchant_211,Electronics,City_27,State_37,40.04200214722695,2,High
merchant_00212,Merchant_212,Department Store,City_83,State_6,72.8254834510363,0,Low
merchant_00213,Merchant_213,Clothing,City_70,State_16,45.5287784318642,0,Low
merchant_00214,Merchant_214,Grocery Store,City_51,State_27,174.2936544395329,0,High
merchant_00215,Merchant_215,Restaurant,City_43,State_32,126.11790408162473,0,High
merchant_00216,Merchant_216,ATM,City_4,State_42,32.24256523091573,0,Low
merchant_00217,Merchant_217,Restaurant,City_10,State_32,77.80329787621936,0,Medium
merchant_00218,Merchant_218,Gas Station,City_27,State_31,44.57252843614204,1,Low
merchant_00219,Merchant_219,Hotel,City_19,State_33,20.58818647541608,0,Low
merchant_00220,Merchant_220,Hotel,City_97,State_28,14.28859981286344,0,Medium
merchant_00221,Merchant_221,Online Retail,City_23,State_22,25.28099595320256,2,Low
merchant_00222,Merchant_222,Entertainment,City_66,State_27,16.751602768763696,0,Low
merchant_00223,Merchant_223,Clothing,City_56,State_33,35.46660541463474,1,Medium
merchant_00224,Merchant_224,Restaurant,City_86,State_24,4.7926687463577,0,Medium
merchant_00225,Merchant_225,Department Store,City_51,State_43,91.07614978991663,0,Low
merchant_00226,Merchant_226,Department Store,City_71,State_21,20.261188972060506,0,Medium
merchant_00227,Merchant_227,Restaurant,City_42,State_13,51.46052398353476,0,High
merchant_00228,Merchant_228,Airline,City_35,State_36,67.92281985631395,2,Medium
merchant_00229,Merchant_229,Pharmacy,City_36,State_9,40.85247484499112,1,Low
merchant_00230,Merchant_230,Electronics,City_75,State_38,56.77464159181333,1,Low
merchant_00231,Merchant_231,Clothing,City_93,State_26,6.097646715475058,1,Medium
merchant_00232,Merchant_232,ATM,City_71,State_28,57.395454514770144,1,Medium
merchant_00233,Merchant_233,Online Retail,City_17,State_16,61.67290251854228,0,Low
merchant_00234,Merchant_234,Hotel,City_62,State_25,15.978811584395984,1,Low
merchant_00235,Merchant_235,Gas Station,City_16,State_15,293.1127062642194,1,Low
merchant_00236,Merchant_236,Grocery Store,City_94,State_15,71.81496577154297,1,Low
merchant_00237,Merchant_237,Airline,City_51,State_43,188.7592211812114,0,Medium
merchant_00238,Merchant_238,Gas Station,City_34,State_18,152.36326812580305,0,Low
merchant_00239,Merchant_239,Pharmacy,City_33,State_13,119.06902980452347,0,Low
merchant_00240,Merchant_240,Grocery Store,City_60,State_45,49.967965215626016,0,Medium
merchant_00241,Merchant_241,Grocery Store,City_31,State_24,6.958716881653017,0,Low
merchant_00242,Merchant_242,Entertainment,City_91,State_34,18.914365812932626,1,Low
merchant_00243,Merchant_243,Department Store,City_50,State_11,99.83669410003343,0,Low
merchant_00244,Merchant_244,Airline,City_5,State_12,32.0419688971956,1,Low
merchant_00245,Merchant_245,Gas Station,City_17,State_4,301.3817073516715,1,Medium
merchant_00246,Merchant_246,Clothing,City_48,State_21,161.9882040740269,0,Low
merchant_00247,Merchant_247,Electronics,City_28,State_43,344.8828075479758,1,Low
merchant_00248,Merchant_248,Airline,City_50,State_31,175.65035398930632,0,Low
merchant_00249,Merchant_249,Electronics,City_68,State_23,85.33671390685758,0,Low
merchant_00250,Merchant_250,Airline,City_29,State_46,95.51268866252407,0,Low
merchant_00251,Merchant_251,ATM,City_20,State_34,73.84466097426832,0,Low
merchant_00252,Merchant_252,Pharmacy,City_21,State_28,7.472501943926525,0,Low
merchant_00253,Merchant_253,Hotel,City_6,State_27,25.725711146377503,1,Low
merchant_00254,Merchant_254,Clothing,City_74,State_38,21.002940337891538,0,Low
merchant_00255,Merchant_255,Hotel,City_14,State_8,54.27034559415971,0,Low
merchant_00256,Merchant_256,Entertainment,City_90,State_42,14.478209732292177,0,Low
merchant_00257,Merchant_257,Electronics,City_50,State_47,115.78228569272049,0,Low
merchant_00258,Merchant_258,Clothing,City_25,State_48,24.349078384777197,0,Medium
merchant_00259,Merchant_259,Pharmacy,City_81,State_19,57.88842925236555,0,Low
merchant_00260,Merchant_260,Airline,City_43,State_11,89.47128786187963,0,Low
merchant_00261,Merchant_261,ATM,City_95,State_19,53.251317908841514,0,Low
merchant_00262,Merchant_262,Pharmacy,City_66,State_23,11.260618662923859,1,Low
merchant_00263,Merchant_263,Entertainment,City_89,State_2,60.745115122144995,2,Medium
merchant_00264,Merchant_264,Hotel,City_21,State_34,76.34329300333651,0,Low
merchant_00265,Merchant_265,Electronics,City_15,State_25,346.519613492014,1,Low
merchant_00266,Merchant_266,Department Store,City_86,State_39,20.169573503535364,2,Low
merchant_00267,Merchant_267,Gas Station,City_54,State_22,223.9202586057855,0,Low
merchant_00268,Merchant_268,Grocery Store,City_86,State_21,15.31402378234471,1,Low
merchant_00269,Merchant_269,Restaurant,City_66,State_9,16.417647567445893,0,Medium
merchant_00270,Merchant_270,Entertainment,City_67,State_35,37.21815920250424,0,Low
merchant_00271,Merchant_271,Online Retail,City_90,State_35,12.289086828641896,1,Medium
merchant_00272,Merchant_272,Hotel,City_96,State_49,50.577021403094975,0,Low
merchant_00273,Merchant_273,Airline,City_44,State_8,125.27771445727923,1,Low
merchant_00274,Merchant_274,Online Retail,City_25,State_6,61.05844090080234,0,Low
merchant_00275,Merchant_275,Hotel,City_24,State_30,31.069432000445055,0,Low
merchant_00276,Merchant_276,Gas Station,City_65,State_45,33.65314388333631,1,Medium
merchant_00277,Merchant_277,Hotel,City_47,State_20,75.26488761157769,1,Low
merchant_00278,Merchant_278,Restaurant,City_49,State_15,65.48058662242119,0,Medium
merchant_00279,Merchant_279,Airline,City_85,State_1,174.2061131413808,0,High
merchant_00280,Merchant_280,Clothing,City_11,State_26,69.93809306577285,2,Low
merchant_00281,Merchant_281,Online Retail,City_89,State_35,56.63381828738687,0,Low
merchant_00282,Merchant_282,Grocery Store,City_48,State_38,59.91880603935449,1,Low
merchant_00283,Merchant_283,Pharmacy,City_58,State_42,289.77298888145066,0,Medium
merchant_00284,Merchant_284,Department Store,City_38,State_7,31.42274606260372,0,Low
merchant_00285,Merchant_285,Gas Station,City_80,State_7,75.14727683210754,1,Medium
merchant_00286,Merchant_286,Clothing,City_69,State_16,32.53089042890969,0,High
merchant_00287,Merchant_287,Electronics,City_79,State_36,113.53864883498395,0,Low
merchant_00288,Merchant_288,ATM,City_28,State_19,44.73692643636445,1,Low
merchant_00289,Merchant_289,Pharmacy,City_5,State_12,81.35095384024407,0,Low
merchant_00290,Merchant_290,Electronics,City_4,State_14,6.043749404009196,0,Low
merchant_00291,Merchant_291,Grocery Store,City_1,State_47,20.625962443026612,0,Low
merchant_00292,Merchant_292,Department Store,City_75,State_34,192.97349577962456,1,Low
merchant_00293,Merchant_293,Pharmacy,City_86,State_10,51.207209695774495,0,Low
merchant_00294,Merchant_294,Restaurant,City_97,State_3,48.196963462056964,0,Low
merchant_00295,Merchant_295,Online Retail,City_48,State_37,90.87337464522494,1,Low
merchant_00296,Merchant_296,Gas Station,City_38,State_28,116.44509798229674,0,Medium
merchant_00297,Merchant_297,Restaurant,City_20,State_40,33.35824773840047,0,Low
merchant_00298,Merchant_298,Entertainment,City_75,State_1,22.39481504989373,0,Medium
merchant_00299,Merchant_299,ATM,City_68,State_42,58.63088382119312,1,Low
merchant_00300,Merchant_300,Department Store,City_35,State_7,192.18553645773596,0,Low
merchant_00301,Merchant_301,Online Retail,City_53,State_20,26.559583334980513,0,Low
merchant_00302,Merchant_302,Hotel,City_55,State_46,35.00220771406936,0,Low
merchant_00303,Merchant_303,Pharmacy,City_40,State_14,80.19230910396863,3,Low
merchant_00304,Merchant_304,Entertainment,City_79,State_2,155.73131628256849,0,Medium
merchant_00305,Merchant_305,Restaurant,City_37,State_31,79.36651390083824,1,Low
merchant_00306,Merchant_306,Pharmacy,City_86,State_6,63.075979360163316,0,Low
merchant_00307,Merchant_307,Entertainment,City_80,State_49,224.35781737029706,0,Low
merchant_00308,Merchant_308,Electronics,City_74,State_42,49.70390688235047,0,Low
merchant_00309,Merchant_309,Hotel,City_82,State_1,30.42611938567564,1,Low
merchant_00310,Merchant_310,Airline,City_32,State_34,8.37720500276098,0,Low
merchant_00311,Merchant_311,Electronics,City_28,State_19,128.8874080902874,1,Low
merchant_00312,Merchant_312,Pharmacy,City_85,State_36,76.33076674726802,2,High
merchant_00313,Merchant_313,Clothing,City_20,State_40,4.507955719720771,1,Low
merchant_00314,Merchant_314,Airline,City_98,State_6,81.08656388609182,0,Low
merchant_00315,Merchant_315,Pharmacy,City_51,State_48,145.75605922609182,0,Medium
merchant_00316,Merchant_316,Clothing,City_80,State_11,40.792245482686965,2,Low
merchant_00317,Merchant_317,Entertainment,City_89,State_42,158.75311874457694,0,Low
merchant_00318,Merchant_318,Electronics,City_22,State_9,19.829114960732507,0,Low
merchant_00319,Merchant_319,Clothing,City_9,State_42,20.607118266033954,0,Low
merchant_00320,Merchant_320,Entertainment,City_42,State_15,71.80975323448013,1,Medium
merchant_00321,Merchant_321,Online Retail,City_23,State_43,374.7398802647064,0,Low
merchant_00322,Merchant_322,Clothing,City_27,State_30,31.145746255373023,1,Medium
merchant_00323,Merchant_323,Restaurant,City_66,State_40,25.28819854160794,2,Low
merchant_00324,Merchant_324,Grocery Store,City_98,State_16,26.2836448534981,0,Low
merchant_00325,Merchant_325,Airline,City_24,State_7,62.73858930597713,1,High
merchant_00326,Merchant_326,ATM,City_26,State_39,264.3749467732426,1,Low
merchant_00327,Merchant_327,Airline,City_98,State_21,28.302696234431664,0,Low
merchant_00328,Merchant_328,Restaurant,City_67,State_40,244.8679774730301,0,High
merchant_00329,Merchant_329,Restaurant,City_84,State_45,126.58107235892936,0,Low
merchant_00330,Merchant_330,Pharmacy,City_15,State_11,313.5774732102688,0,Low
merchant_00331,Merchant_331,Airline,City_61,State_23,257.106491663893,0,Low
merchant_00332,Merchant_332,Restaurant,City_6,State_43,265.823881618218,0,Medium
merchant_00333,Merchant_333,Grocery Store,City_35,State_35,201.44007310126239,0,Low
merchant_00334,Merchant_334,Hotel,City_12,State_30,23.041485914566106,0,High
merchant_00335,Merchant_335,Department Store,City_59,State_44,35.51738790423075,0,Low
merchant_00336,Merchant_336,Department Store,City_44,State_24,545.4608844791524,0,Medium
merchant_00337,Merchant_337,ATM,City_64,State_16,31.31118321134771,0,Low
merchant_00338,Merchant_338,ATM,City_65,State_26,94.48528506209176,1,Low
merchant_00339,Merchant_339,Online Retail,City_28,State_49,39.06780191349253,0,Low
merchant_00340,Merchant_340,Entertainment,City_71,State_38,35.793491335666005,0,Low
